Question,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10
A001,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very important,Rather important,Not Very Important,Not at All Important,,,,,,
A002,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very important,Rather important,Not Very Important,Not at All Important,,,,,,
A003,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very important,Rather important,Not Very Important,Not at All Important,,,,,,
A004,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very important,Rather important,Not Very Important,Not at All Important,,,,,,
A005,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very important,Rather important,Not Very Important,Not at All Important,,,,,,
A006,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very important,Rather important,Not Very Important,Not at All Important,,,,,,
A008,Missing,Not asked in survey,Not applicable,No answer,Don't know,,very happy,Rather happy,not very happy,not at all happy,,,,,,
A009,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very good,good,fair,poor,very poor,,,,,
A027,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A029,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A030,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A032,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A034,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A035,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A038,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A039,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A040,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A042,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A065,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A066,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A067,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A068,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A071,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A072,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A074,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A078,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A079,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A080_01,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A080_02,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A124_02,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A124_03,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A124_06,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A124_08,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A124_09,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
A165,Missing,Not asked in survey,Not applicable,No answer,Don't know,,most people can be trusted,need to be very careful,,,,,,,,
A170,Missing,Not asked in survey,Not applicable,No answer,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,Don't know,completely satisfied,completely satisfied,completely satisfied,completely satisfied,completely satisfied
A173,Missing,Not asked in survey,Not applicable,No answer,Don't know,,no choice at all,no choice at all,no choice at all,no choice at all,no choice at all,a great deal of choice,a great deal of choice,a great deal of choice,a great deal of choice,a great deal of choice
B008,Missing,Not asked in survey,Not applicable,No answer,Don't know,,"Protecting the environment should be given priority, even if it causes slower economic growth and some loss of jobs.","Economic growth and creating jobs should be the top priority, even if the environment suffers to some extent. ",Other answer,,,,,,,
C001_01,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Strongly agree,Agree,Neither agree nor disagree,Disagree,Strongly Disagree,,,,,
C002_01,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Strongly agree,Agree,Neither agree nor disagree,Disagree,Strongly Disagree,,,,,
C038,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Strongly agree,Agree,Neither agree nor disagree,Disagree,Strongly Disagree,,,,,
C039,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Strongly agree,Agree,Neither agree nor disagree,Disagree,Strongly Disagree,,,,,
C041,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Strongly agree,Agree,Neither agree nor disagree,Disagree,Strongly Disagree,,,,,
D001_B,Missing,Not asked in survey,Not applicable,No answer,Don't know,,trust completely,trust somewhat,do not trust very much,do not trust at all,,,,,,
D026_03,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Strongly agree,Agree,Neither agree nor disagree,Disagree,Strongly Disagree,,,,,
D026_05,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Strongly agree,Agree,Neither agree nor disagree,Disagree,Strongly Disagree,,,,,
D054,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Strongly agree,Agree,Disagree,Strongly Disagree,,,,,,
D059,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Strongly agree,Agree,Disagree,Strongly Disagree,,,,,,
D060,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Strongly agree,Agree,Disagree,Strongly Disagree,,,,,,
D061,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Strongly agree,Agree,Disagree,Strongly Disagree,,,,,,
D078,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Strongly agree,Agree,Disagree,Strongly Disagree,,,,,,
D081,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Strongly agree,Agree,Neither agree nor disagree,Disagree,Strongly Disagree,,,,,
E001,Missing,Not asked in survey,Not applicable,No answer,Don't know,,A high level of economic growth,Making sure this country has strong defense forces,Seeing that people have more say about how things are done at their jobs and in their communities,Trying to make our cities and countryside more beautiful,,,,,,
E002,Missing,Not asked in survey,Not applicable,No answer,Don't know,,A high level of economic growth,Making sure this country has strong defense forces,Seeing that people have more say about how things are done at their jobs and in their communities,Trying to make our cities and countryside more beautiful,,,,,,
E003,Missing,Not asked in survey,Not applicable,No answer,Don't know,,maintaining order in the nation,Giving people more say in important government decisions,Fighting rising prices  ,Protecting freedom of speech,,,,,,
E004,Missing,Not asked in survey,Not applicable,No answer,Don't know,,maintaining order in the nation,Giving people more say in important government decisions,Fighting rising prices  ,Protecting freedom of speech,,,,,,
E012,Missing,Not asked in survey,Not applicable,No answer,Don't know,no,yes,,,,,,,,,
E015,Missing,Not asked in survey,Not applicable,No answer,Don't know,,good,don't mind ,bad,,,,,,,
E018,Missing,Not asked in survey,Not applicable,No answer,Don't know,,good,don't mind ,bad,,,,,,,
E023,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very Interested,Somewhat Interested,Not very interested,Not at all interested,,,,,,
E025,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Have done,might do,would never do,,,,,,,
E026,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Have done,might do,would never do,,,,,,,
E027,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Have done,might do,would never do,,,,,,,
E028,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Have done,might do,would never do,,,,,,,
E033,Missing,Not asked in survey,Not applicable,No answer,Don't know,,left,left,left,left,left,right,right,right,right,right
E035,Missing,Not asked in survey,Not applicable,No answer,Don't know,,incomes chould be made more equal,incomes chould be made more equal,incomes chould be made more equal,incomes chould be made more equal,incomes chould be made more equal,there should be greater incentives for individual effort,there should be greater incentives for individual effort,there should be greater incentives for individual effort,there should be greater incentives for individual effort,there should be greater incentives for individual effort
E036,Missing,Not asked in survey,Not applicable,No answer,Don't know,,private owneship of buseness andindustry should be increased,private owneship of buseness andindustry should be increased,private owneship of buseness andindustry should be increased,private owneship of buseness andindustry should be increased,private owneship of buseness andindustry should be increased,Government ownership of business and industry should be increased,Government ownership of business and industry should be increased,Government ownership of business and industry should be increased,Government ownership of business and industry should be increased,Government ownership of business and industry should be increased
E037,Missing,Not asked in survey,Not applicable,No answer,Don't know,,People should take more responsibility to provide for themselves,People should take more responsibility to provide for themselves,People should take more responsibility to provide for themselves,People should take more responsibility to provide for themselves,People should take more responsibility to provide for themselves,Governement should take more responsibility to ensure that everyone is provided for,Governement should take more responsibility to ensure that everyone is provided for,Governement should take more responsibility to ensure that everyone is provided for,Governement should take more responsibility to ensure that everyone is provided for,Governement should take more responsibility to ensure that everyone is provided for
E039,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Competition is good,Competition is good,Competition is good,Competition is good,Competition is good,Competition is harmful,Competition is harmful,Competition is harmful,Competition is harmful,Competition is harmful
A041,Missing,Not asked in survey,Not applicable,No answer,Don't know,not mentioned,mentioned,,,,,,,,,
E069_01,Missing,Not asked in survey,Not applicable,No answer,Don't know,,A great deal ,Quite a lot,Not Very Much,None at all,,,,,,
E069_02,Missing,Not asked in survey,Not applicable,No answer,Don't know,,A great deal ,Quite a lot,Not Very Much,None at all,,,,,,
E069_04,Missing,Not asked in survey,Not applicable,No answer,Don't know,,A great deal ,Quite a lot,Not Very Much,None at all,,,,,,
E069_05,Missing,Not asked in survey,Not applicable,No answer,Don't know,,A great deal ,Quite a lot,Not Very Much,None at all,,,,,,
E069_06,Missing,Not asked in survey,Not applicable,No answer,Don't know,,A great deal ,Quite a lot,Not Very Much,None at all,,,,,,
E069_07,Missing,Not asked in survey,Not applicable,No answer,Don't know,,A great deal ,Quite a lot,Not Very Much,None at all,,,,,,
E069_08,Missing,Not asked in survey,Not applicable,No answer,Don't know,,A great deal ,Quite a lot,Not Very Much,None at all,,,,,,
E069_11,Missing,Not asked in survey,Not applicable,No answer,Don't know,,A great deal ,Quite a lot,Not Very Much,None at all,,,,,,
E069_12,Missing,Not asked in survey,Not applicable,No answer,Don't know,,A great deal ,Quite a lot,Not Very Much,None at all,,,,,,
E069_13,Missing,Not asked in survey,Not applicable,No answer,Don't know,,A great deal ,Quite a lot,Not Very Much,None at all,,,,,,
E069_14,Missing,Not asked in survey,Not applicable,No answer,Don't know,,A great deal ,Quite a lot,Not Very Much,None at all,,,,,,
E069_17,Missing,Not asked in survey,Not applicable,No answer,Don't know,,A great deal ,Quite a lot,Not Very Much,None at all,,,,,,
E069_18A,Missing,Not asked in survey,Not applicable,No answer,Don't know,,A great deal ,Quite a lot,Not Very Much,None at all,,,,,,
E069_20,Missing,Not asked in survey,Not applicable,No answer,Don't know,,A great deal ,Quite a lot,Not Very Much,None at all,,,,,,
E111_01,Missing,Not asked in survey,Not applicable,No answer,Don't know,,not satisfied at all,not satisfied at all,not satisfied at all,not satisfied at all,not satisfied at all,Completely Satisfied,Completely Satisfied,Completely Satisfied,Completely Satisfied,Completely Satisfied
E114,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very good,Fairly good,Fairly bad,Very bad,,,,,,
E115,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very good,Fairly good,Fairly bad,Very bad,,,,,,
E116,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very good,Fairly good,Fairly bad,Very bad,,,,,,
E117,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very good,Fairly good,Fairly bad,Very bad,,,,,,
E179_WVS7,Missing,Not asked in survey,Not applicable,No answer,Don't know,,No right to vote,I would not vote,I would cast a blank ballot,None at all,Other,,Null vote,Independent Candidate,,
E224,Missing,Not asked in survey,Not applicable,No answer,Don't know,It is against democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy
E225,Missing,Not asked in survey,Not applicable,No answer,Don't know,It is against democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy
E226,Missing,Not asked in survey,Not applicable,No answer,Don't know,It is against democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy
E227,Missing,Not asked in survey,Not applicable,No answer,Don't know,It is against democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy
E228,Missing,Not asked in survey,Not applicable,No answer,Don't know,It is against democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy
E229,Missing,Not asked in survey,Not applicable,No answer,Don't know,It is against democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy
