Question,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10
E233,Missing,Not asked in survey,Not applicable,No answer,Don't know,It is against democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy
E233A,Missing,Not asked in survey,Not applicable,No answer,Don't know,It is against democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy
E233B,Missing,Not asked in survey,Not applicable,No answer,Don't know,It is against democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,not an essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy,An essential characteristic of democracy
E235,Missing,Not asked in survey,Not applicable,No answer,Don't know,,not at all important,not at all important,not at all important,not at all important,not at all important,Absolutely Important,Absolutely Important,Absolutely Important,Absolutely Important,Absolutely Important
E236,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Not at all democratic,Not at all democratic,Not at all democratic,Not at all democratic,Not at all democratic,Completely democratic,Completely democratic,Completely democratic,Completely democratic,Completely democratic
E263,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Always,Usually,Never,Not allowed to vote,,,,,,
E264,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Always,Usually,Never,Not allowed to vote,,,,,,
E265_01,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very Often,Fairly Often,Not often,Not at all often,,,,,,
E265_02,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very Often,Fairly Often,Not often,Not at all often,,,,,,
E265_03,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very Often,Fairly Often,Not often,Not at all often,,,,,,
E265_04,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very Often,Fairly Often,Not often,Not at all often,,,,,,
E265_05,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very Often,Fairly Often,Not often,Not at all often,,,,,,
E265_06,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very Often,Fairly Often,Not often,Not at all often,,,,,,
E265_07,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very Often,Fairly Often,Not often,Not at all often,,,,,,
E265_08,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very Often,Fairly Often,Not often,Not at all often,,,,,,
E290,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable
F025,Missing,Not asked in survey,Not applicable,No answer,Don't know,Do not belong to a denomination,Roman Catholic,Protestant,Orthodox,Jew,Muslim,Hindu,Buddhist,Other Christian,Other,"Yes, "
F028,Missing,Not asked in survey,Not applicable,No answer,Don't know,,More than once a week,Once a week,Once a month ,Only on special holy days ,Once a year ,Less often,"Never, practically never",,,
F028B_WVS7,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Several times a day,Once a day,Several times each week,Only when attending religious services,Only on special holy days,Once a year,Less often,"Never, practically never",,
F034,Missing,Not asked in survey,Not applicable,No answer,Don't know,,A religious person,Not a religious person,An atheist,,,,,,,
F050,Missing,Not asked in survey,Not applicable,No answer,Don't know,No,Yes,,,,,,,,,
F051,Missing,Not asked in survey,Not applicable,No answer,Don't know,No,Yes,,,,,,,,,
F053,Missing,Not asked in survey,Not applicable,No answer,Don't know,No,Yes,,,,,,,,,
F054,Missing,Not asked in survey,Not applicable,No answer,Don't know,No,Yes,,,,,,,,,
F063,Missing,Not asked in survey,Not applicable,No answer,Don't know,,not at all important,not at all important,not at all important,not at all important,not at all important,very important,very important,very important,very important,very important
F114A,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable
F115,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable
F116,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable
F117,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable
F118,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable
F119,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable
F120,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable
F121,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable
F122,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable
F123,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable
F132,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable
F144_02,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Never justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable,Always justifiable
G005,Missing,Not asked in survey,Not applicable,No answer,Don't know,No,Yes,,,,,,,,,
G006,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very proud,Quite proud ,Not very proud ,Not at all proud,I am not from there,,,,,
G007_18_B,Missing,Not asked in survey,Not applicable,No answer,Don't know,,trust completely,trust somewhat,do not trust very much,do not trust at all,,,,,,
G007_33_B,Missing,Not asked in survey,Not applicable,No answer,Don't know,,trust completely,trust somewhat,do not trust very much,do not trust at all,,,,,,
G007_34_B,Missing,Not asked in survey,Not applicable,No answer,Don't know,,trust completely,trust somewhat,do not trust very much,do not trust at all,,,,,,
G007_35_B,Missing,Not asked in survey,Not applicable,No answer,Don't know,,trust completely,trust somewhat,do not trust very much,do not trust at all,,,,,,
G007_36_B,Missing,Not asked in survey,Not applicable,No answer,Don't know,,trust completely,trust somewhat,do not trust very much,do not trust at all,,,,,,
G027A,Missing,Not asked in survey,Not applicable,No answer,Don't know,,I am born in this country,I am an immigrant to this country,,,,,,,,
G052,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Very Bad,Quite bad,"Neither good,nor bad",Quite good,Very good,,,,,
G062,Missing,Not asked in survey,Not applicable,No answer,Don't know,,very close,close,not very close,not close at all,,,,,,
G063,Missing,Not asked in survey,Not applicable,No answer,Don't know,,very close,close,not very close,not close at all,,,,,,
G255,Missing,Not asked in survey,Not applicable,No answer,Don't know,,very close,close,not very close,not close at all,,,,,,
G256,Missing,Not asked in survey,Not applicable,No answer,Don't know,,very close,close,not very close,not close at all,,,,,,
G257,Missing,Not asked in survey,Not applicable,No answer,Don't know,,very close,close,not very close,not close at all,,,,,,
H009,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Definitely should have the right,Probably should have the right,Probably should not have the right,Definitely should not have the right,,,,,,
H010,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Definitely should have the right,Probably should have the right,Probably should not have the right,Definitely should not have the right,,,,,,
H011,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Definitely should have the right,Probably should have the right,Probably should not have the right,Definitely should not have the right,,,,,,
V001,Missing,Not asked in survey,Not applicable,No answer,Don't know,No,Yes,,,,,,,,,
V001A,Missing,Not asked in survey,Not applicable,No answer,Don't know,,,,,,,,,,,
V002,Missing,Not asked in survey,Not applicable,No answer,Don't know,No,Yes,,,,,,,,,
V002A,Missing,Not asked in survey,Not applicable,No answer,Don't know,,,,,,,,,,,
V004AF_01,Missing,Not asked in survey,Not applicable,No answer,Don't know,Early childhood education (ISCED 0) / no education,Primary education (ISCED 1),Lower secondary education (ISCED 2),Upper secondary education (ISCED 3),Post-secondary non-tertiary education (ISCED 4),Short-cycle tertiary education (ISCED 5),Bachelor or equivalent (ISCED 6) ,Master or equivalent (ISCED 7) ,Doctoral or equivalent (ISCED 8),,
V004AM_01,Missing,Not asked in survey,Not applicable,No answer,Don't know,Early childhood education (ISCED 0) / no education,Primary education (ISCED 1),Lower secondary education (ISCED 2),Upper secondary education (ISCED 3),Post-secondary non-tertiary education (ISCED 4),Short-cycle tertiary education (ISCED 5),Bachelor or equivalent (ISCED 6) ,Master or equivalent (ISCED 7) ,Doctoral or equivalent (ISCED 8),,
V097EF,Missing,Not asked in survey,Not applicable,No answer,Don't know,Never had a job ,"Professional  and  technical  (for  example:  doctor,  teacher,  engineer,  artist, 
accountant, nurse)","Higher  administrative  (for  example:  banker,  executive  in  big  business,  high 
government official, union official) ","Clerical (for example: secretary, clerk, office manager, civil servant, 
bookkeeper ","Sales (for example: sales manager, shop owner, shop assistant, insurance 
agent, buyer)","Service (for example: restaurant owner, police officer, waitress, barber, caretaker)","Skilled worker (for example: foreman, motor mechanic, printer, seamstress, 
tool and die maker, electrician)","Semi-skilled worker (for example: bricklayer, bus driver, cannery worker, 
carpenter, sheet metal worker, baker)","Unskilled worker (for example: laborer, porter, unskilled factory worker, 
cleaner) ","Farm worker (for example: farm laborer, tractor driver)","Farm proprietor, farm manager"
W002A_01,Missing,Not asked in survey,Not applicable,No answer,Don't know,Early childhood education (ISCED 0) / no education,Primary education (ISCED 1),Lower secondary education (ISCED 2),Upper secondary education (ISCED 3),Post-secondary non-tertiary education (ISCED 4),Short-cycle tertiary education (ISCED 5),Bachelor or equivalent (ISCED 6) ,Master or equivalent (ISCED 7) ,Doctoral or equivalent (ISCED 8),,
W003,Missing,Not asked in survey,Not applicable,No answer,Don't know,,"Yes, has paid employment: Full time employee","Yes, has paid employment: Part time employee","Yes, has paid employment: Self employed ","No, no paid employment: Retired/pensioned","No, no paid employment:Housewife not otherwise employed","No, no paid employment:Student ","No, no paid employment:Unemployed",,,
W006E_WVS7,Missing,Not asked in survey,Not applicable,No answer,Don't know,Never had a job ,"Professional  and  technical  (for  example:  doctor,  teacher,  engineer,  artist, 
accountant, nurse)","Higher  administrative  (for  example:  banker,  executive  in  big  business,  high 
government official, union official) ","Clerical (for example: secretary, clerk, office manager, civil servant, 
bookkeeper ","Sales (for example: sales manager, shop owner, shop assistant, insurance 
agent, buyer)","Service (for example: restaurant owner, police officer, waitress, barber, caretaker)","Skilled worker (for example: foreman, motor mechanic, printer, seamstress, 
tool and die maker, electrician)","Semi-skilled worker (for example: bricklayer, bus driver, cannery worker, 
carpenter, sheet metal worker, baker)","Unskilled worker (for example: laborer, porter, unskilled factory worker, 
cleaner) ","Farm worker (for example: farm laborer, tractor driver)","Farm proprietor, farm manager"
X001,Missing,Not asked in survey,Not applicable,No answer,Don't know,,male,female,,,,,,,,
X002,Missing,Not asked in survey,Not applicable,No answer,Don't know,,,,,,,,,,,
X002_02A,Missing,Not asked in survey,Not applicable,No answer,Don't know,,born in this country,immigrant,,,,,,,,
X003,Missing,Not asked in survey,Not applicable,No answer,Don't know,,,,,,,,,,,
X003R,Missing,Not asked in survey,Not applicable,No answer,Don't know,,15-24,25-34,35-44,45-54,55-64,64 and more,,,,
X007,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Married,Living together as married,Divorced,Seperated,Widowed,Single,,,,
X011,Missing,Not asked in survey,Not applicable,No answer,Don't know,,,,,,,,,,,
X013,Missing,Not asked in survey,Not applicable,No answer,Don't know,,,,,,,,,,,
X025A_01,Missing,Not asked in survey,Not applicable,No answer,Don't know,Early childhood education (ISCED 0) / no education,Primary education (ISCED 1),Lower secondary education (ISCED 2),Upper secondary education (ISCED 3),Post-secondary non-tertiary education (ISCED 4),Short-cycle tertiary education (ISCED 5),Bachelor or equivalent (ISCED 6) ,Master or equivalent (ISCED 7) ,Doctoral or equivalent (ISCED 8),,
X026_01,Missing,Not asked in survey,Not applicable,No answer,Don't know,,No,"Yes, own parents","Yes, parents in law","Yes, both own and parents in law",,,,,,
X028,Missing,Not asked in survey,Not applicable,No answer,Don't know,,"Yes, has paid employment: Full time employee","Yes, has paid employment: Part time employee","Yes, has paid employment: Self employed ","No, no paid employment: Retired/pensioned","No, no paid employment:Housewife not otherwise employed","No, no paid employment:Student ","No, no paid employment:Unemployed",Other,,
X036E_WVS7,Missing,Not asked in survey,Not applicable,No answer,Don't know,Never had a job ,"Professional  and  technical  (for  example:  doctor,  teacher,  engineer,  artist, 
accountant, nurse)","Higher  administrative  (for  example:  banker,  executive  in  big  business,  high 
government official, union official) ","Clerical (for example: secretary, clerk, office manager, civil servant, 
bookkeeper ","Sales (for example: sales manager, shop owner, shop assistant, insurance 
agent, buyer)","Service (for example: restaurant owner, police officer, waitress, barber, caretaker)","Skilled worker (for example: foreman, motor mechanic, printer, seamstress, 
tool and die maker, electrician)","Semi-skilled worker (for example: bricklayer, bus driver, cannery worker, 
carpenter, sheet metal worker, baker)","Unskilled worker (for example: laborer, porter, unskilled factory worker, 
cleaner) ","Farm worker (for example: farm laborer, tractor driver)","Farm proprietor, farm manager"
X047_WVS7,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Lowest group,Lowest group,Lowest group,Lowest group,Lowest group,Highest group,Highest group,Highest group,Highest group,Highest group
X052,Missing,Not asked in survey,Not applicable,No answer,Don't know,,Government or public institution ,Private business or industry,Private non-profit organization ,,,,,,,
